CREATE           line 11 column 1-7 is RESERVADA 
(           line 157 column 1-2 is PUNTUACION 

131           line 157 column 2-5 is CONSTANTE_ENTERA 

,           line 157 column 5-6 is PUNTUACION 

'mark5'           line 157 column 7-14 is STRING 

,           line 157 column 14-15 is PUNTUACION 

'james'           line 157 column 16-23 is STRING 

,           line 157 column 23-24 is PUNTUACION 

'john'           line 157 column 25-31 is STRING 

,           line 157 column 31-32 is PUNTUACION 

'Male'           line 157 column 33-39 is STRING 

,           line 157 column 39-40 is PUNTUACION 

'ef5e4a71b458f98799d282a6954c9895'           line 157 column 41-75 is STRING 

,           line 157 column 75-76 is PUNTUACION 

1           line 157 column 77-78 is CONSTANTE_BOOLEANA 

)           line 157 column 78-79 is PUNTUACION 

,           line 157 column 79-80 is PUNTUACION 

(           line 158 column 1-2 is PUNTUACION 

132           line 158 column 2-5 is CONSTANTE_ENTERA 

,           line 158 column 5-6 is PUNTUACION 

'james65'           line 158 column 7-16 is STRING 

,           line 158 column 16-17 is PUNTUACION 

'smith'           line 158 column 18-25 is STRING 

,           line 158 column 25-26 is PUNTUACION 

'paul'           line 158 column 27-33 is STRING 

,           line 158 column 33-34 is PUNTUACION 

'Male'           line 158 column 35-41 is STRING 

,           line 158 column 41-42 is PUNTUACION 

'84bd8c4ac8f11f1fefdf519f372783a4'           line 158 column 43-77 is STRING 

,           line 158 column 77-78 is PUNTUACION 

1           line 158 column 79-80 is CONSTANTE_BOOLEANA 

)           line 158 column 80-81 is PUNTUACION 

,           line 158 column 81-82 is PUNTUACION 

(           line 159 column 1-2 is PUNTUACION 

133           line 159 column 2-5 is CONSTANTE_ENTERA 

,           line 159 column 5-6 is PUNTUACION 

'maria39'           line 159 column 7-16 is STRING 

,           line 159 column 16-17 is PUNTUACION 

'miller'           line 159 column 18-26 is STRING 

,           line 159 column 26-27 is PUNTUACION 

'chrishaydon'           line 159 column 28-41 is STRING 

,           line 159 column 41-42 is PUNTUACION 

'Female'           line 159 column 43-51 is STRING 

,           line 159 column 51-52 is PUNTUACION 

'91f576e83d57c336e54b6fc73ea2bfbf'           line 159 column 53-87 is STRING 

,           line 159 column 87-88 is PUNTUACION 

1           line 159 column 89-90 is CONSTANTE_BOOLEANA 

)           line 159 column 90-91 is PUNTUACION 

,           line 159 column 91-92 is PUNTUACION 

(           line 160 column 1-2 is PUNTUACION 

134           line 160 column 2-5 is CONSTANTE_ENTERA 

,           line 160 column 5-6 is PUNTUACION 

'michael37'           line 160 column 7-18 is STRING 

,           line 160 column 18-19 is PUNTUACION 

'jenny09'           line 160 column 20-29 is STRING 

,           line 160 column 29-30 is PUNTUACION 

'rogers'           line 160 column 31-39 is STRING 

,           line 160 column 39-40 is PUNTUACION 

'Female'           line 160 column 41-49 is STRING 

,           line 160 column 49-50 is PUNTUACION 

'74911c4886c6ad901dd8f3083ea7d008'           line 160 column 51-85 is STRING 

,           line 160 column 85-86 is PUNTUACION 

1           line 160 column 87-88 is CONSTANTE_BOOLEANA 

)           line 160 column 88-89 is PUNTUACION 

,           line 160 column 89-90 is PUNTUACION 

(           line 161 column 1-2 is PUNTUACION 

135           line 161 column 2-5 is CONSTANTE_ENTERA 

,           line 161 column 5-6 is PUNTUACION 

'sanders1'           line 161 column 7-17 is STRING 

,           line 161 column 17-18 is PUNTUACION 

'morgan'           line 161 column 19-27 is STRING 

,           line 161 column 27-28 is PUNTUACION 

'maria'           line 161 column 29-36 is STRING 

,           line 161 column 36-37 is PUNTUACION 

'Female'           line 161 column 38-46 is STRING 

,           line 161 column 46-47 is PUNTUACION 

'186e155dd946be048c37dc8f2e7eed7e'           line 161 column 48-82 is STRING 

,           line 161 column 82-83 is PUNTUACION 

1           line 161 column 84-85 is CONSTANTE_BOOLEANA 

)           line 161 column 85-86 is PUNTUACION 

,           line 161 column 86-87 is PUNTUACION 

(           line 162 column 1-2 is PUNTUACION 

136           line 162 column 2-5 is CONSTANTE_ENTERA 

,           line 162 column 5-6 is PUNTUACION 

'daniel30'           line 162 column 7-17 is STRING 

,           line 162 column 17-18 is PUNTUACION 

'mike'           line 162 column 19-25 is STRING 

,           line 162 column 25-26 is PUNTUACION 

'morgan'           line 162 column 27-35 is STRING 

,           line 162 column 35-36 is PUNTUACION 

'Female'           line 162 column 37-45 is STRING 

,           line 162 column 45-46 is PUNTUACION 

'e41a85a3b3313519146041378173534e'           line 162 column 47-81 is STRING 

,           line 162 column 81-82 is PUNTUACION 

1           line 162 column 83-84 is CONSTANTE_BOOLEANA 

)           line 162 column 84-85 is PUNTUACION 

,           line 162 column 85-86 is PUNTUACION 

(           line 163 column 1-2 is PUNTUACION 

137           line 163 column 2-5 is CONSTANTE_ENTERA 

,           line 163 column 5-6 is PUNTUACION 

'brown53'           line 163 column 7-16 is STRING 

,           line 163 column 16-17 is PUNTUACION 

'mike'           line 163 column 18-24 is STRING 

,           line 163 column 24-25 is PUNTUACION 

'sanders'           line 163 column 26-35 is STRING 

,           line 163 column 35-36 is PUNTUACION 

'Male'           line 163 column 37-43 is STRING 

,           line 163 column 43-44 is PUNTUACION 

'3a5871a13dc27be7d72e82bed22580b2'           line 163 column 45-79 is STRING 

,           line 163 column 79-80 is PUNTUACION 

1           line 163 column 81-82 is CONSTANTE_BOOLEANA 

)           line 163 column 82-83 is PUNTUACION 

,           line 163 column 83-84 is PUNTUACION 

(           line 164 column 1-2 is PUNTUACION 

138           line 164 column 2-5 is CONSTANTE_ENTERA 

,           line 164 column 5-6 is PUNTUACION 

'john52'           line 164 column 7-15 is STRING 

,           line 164 column 15-16 is PUNTUACION 

'morgan'           line 164 column 17-25 is STRING 

,           line 164 column 25-26 is PUNTUACION 

'maria'           line 164 column 27-34 is STRING 

,           line 164 column 34-35 is PUNTUACION 

'Female'           line 164 column 36-44 is STRING 

,           line 164 column 44-45 is PUNTUACION 

'bf4c4513b084ba0aa915dc428e2f5aa1'           line 164 column 46-80 is STRING 

,           line 164 column 80-81 is PUNTUACION 

1           line 164 column 82-83 is CONSTANTE_BOOLEANA 

)           line 164 column 83-84 is PUNTUACION 

,           line 164 column 84-85 is PUNTUACION 

(           line 165 column 1-2 is PUNTUACION 

139           line 165 column 2-5 is CONSTANTE_ENTERA 

,           line 165 column 5-6 is PUNTUACION 

'wright73'           line 165 column 7-17 is STRING 

,           line 165 column 17-18 is PUNTUACION 

'rivera'           line 165 column 19-27 is STRING 

,           line 165 column 27-28 is PUNTUACION 

'rivera'           line 165 column 29-37 is STRING 

,           line 165 column 37-38 is PUNTUACION 

'Male'           line 165 column 39-45 is STRING 

,           line 165 column 45-46 is PUNTUACION 

'4ee2e5750afd3933bf890098f6f15778'           line 165 column 47-81 is STRING 

,           line 165 column 81-82 is PUNTUACION 

1           line 165 column 83-84 is CONSTANTE_BOOLEANA 

)           line 165 column 84-85 is PUNTUACION 

,           line 165 column 85-86 is PUNTUACION 

(           line 166 column 1-2 is PUNTUACION 

140           line 166 column 2-5 is CONSTANTE_ENTERA 

,           line 166 column 5-6 is PUNTUACION 

'mark63'           line 166 column 7-15 is STRING 

,           line 166 column 15-16 is PUNTUACION 

'daniel'           line 166 column 17-25 is STRING 

,           line 166 column 25-26 is PUNTUACION 

'morgan'           line 166 column 27-35 is STRING 

,           line 166 column 35-36 is PUNTUACION 

'Female'           line 166 column 37-45 is STRING 

,           line 166 column 45-46 is PUNTUACION 

'3279caba4dbd1aebc014e13103454ad0'           line 166 column 47-81 is STRING 

,           line 166 column 81-82 is PUNTUACION 

1           line 166 column 83-84 is CONSTANTE_BOOLEANA 

)           line 166 column 84-85 is PUNTUACION 

,           line 166 column 85-86 is PUNTUACION 

(           line 167 column 1-2 is PUNTUACION 

141           line 167 column 2-5 is CONSTANTE_ENTERA 

,           line 167 column 5-6 is PUNTUACION 

'james29'           line 167 column 7-16 is STRING 

,           line 167 column 16-17 is PUNTUACION 

'mark'           line 167 column 18-24 is STRING 

,           line 167 column 24-25 is PUNTUACION 

'mike'           line 167 column 26-32 is STRING 

,           line 167 column 32-33 is PUNTUACION 

'Male'           line 167 column 34-40 is STRING 

,           line 167 column 40-41 is PUNTUACION 

'7d5eb23481c4dde548aa4d5b439007b5'           line 167 column 42-76 is STRING 

,           line 167 column 76-77 is PUNTUACION 

1           line 167 column 78-79 is CONSTANTE_BOOLEANA 

)           line 167 column 79-80 is PUNTUACION 

,           line 167 column 80-81 is PUNTUACION 

(           line 168 column 1-2 is PUNTUACION 

142           line 168 column 2-5 is CONSTANTE_ENTERA 

,           line 168 column 5-6 is PUNTUACION 

'mark23'           line 168 column 7-15 is STRING 

,           line 168 column 15-16 is PUNTUACION 

'cooper'           line 168 column 17-25 is STRING 

,           line 168 column 25-26 is PUNTUACION 

'sanders'           line 168 column 27-36 is STRING 

,           line 168 column 36-37 is PUNTUACION 

'Male'           line 168 column 38-44 is STRING 

,           line 168 column 44-45 is PUNTUACION 

'26e4b55f45b1589b8f79d3e207c68b0b'           line 168 column 46-80 is STRING 

,           line 168 column 80-81 is PUNTUACION 

1           line 168 column 82-83 is CONSTANTE_BOOLEANA 

)           line 168 column 83-84 is PUNTUACION 

,           line 168 column 84-85 is PUNTUACION 

(           line 169 column 1-2 is PUNTUACION 

143           line 169 column 2-5 is CONSTANTE_ENTERA 

,           line 169 column 5-6 is PUNTUACION 

'cooper22'           line 169 column 7-17 is STRING 

,           line 169 column 17-18 is PUNTUACION 

'john'           line 169 column 19-25 is STRING 

,           line 169 column 25-26 is PUNTUACION 

'brooks'           line 169 column 27-35 is STRING 

,           line 169 column 35-36 is PUNTUACION 

'Male'           line 169 column 37-43 is STRING 

,           line 169 column 43-44 is PUNTUACION 

'db4f42f1500cbb9918558d9d7ec02ee7'           line 169 column 45-79 is STRING 

,           line 169 column 79-80 is PUNTUACION 

1           line 169 column 81-82 is CONSTANTE_BOOLEANA 

)           line 169 column 82-83 is PUNTUACION 

,           line 169 column 83-84 is PUNTUACION 

(           line 170 column 1-2 is PUNTUACION 

144           line 170 column 2-5 is CONSTANTE_ENTERA 

,           line 170 column 5-6 is PUNTUACION 

'miller19'           line 170 column 7-17 is STRING 

,           line 170 column 17-18 is PUNTUACION 

'michael'           line 170 column 19-28 is STRING 

,           line 170 column 28-29 is PUNTUACION 

'brown'           line 170 column 30-37 is STRING 

,           line 170 column 37-38 is PUNTUACION 

'Male'           line 170 column 39-45 is STRING 

,           line 170 column 45-46 is PUNTUACION 

'a88e080d2d0a0caf75fb9df08a09b223'           line 170 column 47-81 is STRING 

,           line 170 column 81-82 is PUNTUACION 

1           line 170 column 83-84 is CONSTANTE_BOOLEANA 

)           line 170 column 84-85 is PUNTUACION 

,           line 170 column 85-86 is PUNTUACION 

(           line 171 column 1-2 is PUNTUACION 

145           line 171 column 2-5 is CONSTANTE_ENTERA 

,           line 171 column 5-6 is PUNTUACION 

'jenny0913'           line 171 column 7-18 is STRING 

,           line 171 column 18-19 is PUNTUACION 

'brown'           line 171 column 20-27 is STRING 

,           line 171 column 27-28 is PUNTUACION 

'mark'           line 171 column 29-35 is STRING 

,           line 171 column 35-36 is PUNTUACION 

'Female'           line 171 column 37-45 is STRING 

,           line 171 column 45-46 is PUNTUACION 

'edb17fda48abe064968e3823daf2406e'           line 171 column 47-81 is STRING 

,           line 171 column 81-82 is PUNTUACION 

1           line 171 column 83-84 is CONSTANTE_BOOLEANA 

)           line 171 column 84-85 is PUNTUACION 

,           line 171 column 85-86 is PUNTUACION 

(           line 172 column 1-2 is PUNTUACION 

146           line 172 column 2-5 is CONSTANTE_ENTERA 

,           line 172 column 5-6 is PUNTUACION 

'maria100'           line 172 column 7-17 is STRING 

,           line 172 column 17-18 is PUNTUACION 

'michael'           line 172 column 19-28 is STRING 

,           line 172 column 28-29 is PUNTUACION 

'james'           line 172 column 30-37 is STRING 

,           line 172 column 37-38 is PUNTUACION 

'Male'           line 172 column 39-45 is STRING 

,           line 172 column 45-46 is PUNTUACION 

'528b3dcb48d9ade25eead37020925cf7'           line 172 column 47-81 is STRING 

,           line 172 column 81-82 is PUNTUACION 

1           line 172 column 83-84 is CONSTANTE_BOOLEANA 

)           line 172 column 84-85 is PUNTUACION 

,           line 172 column 85-86 is PUNTUACION 

(           line 173 column 1-2 is PUNTUACION 

147           line 173 column 2-5 is CONSTANTE_ENTERA 

,           line 173 column 5-6 is PUNTUACION 

'chrishaydon51'           line 173 column 7-22 is STRING 

,           line 173 column 22-23 is PUNTUACION 

'daniel'           line 173 column 24-32 is STRING 

,           line 173 column 32-33 is PUNTUACION 

'morgan'           line 173 column 34-42 is STRING 

,           line 173 column 42-43 is PUNTUACION 

'Male'           line 173 column 44-50 is STRING 

,           line 173 column 50-51 is PUNTUACION 

'51f2f1f0edfc42ea487cc60c1a8b2235'           line 173 column 52-86 is STRING 

,           line 173 column 86-87 is PUNTUACION 

1           line 173 column 88-89 is CONSTANTE_BOOLEANA 

)           line 173 column 89-90 is PUNTUACION 

,           line 173 column 90-91 is PUNTUACION 

(           line 174 column 1-2 is PUNTUACION 

148           line 174 column 2-5 is CONSTANTE_ENTERA 

,           line 174 column 5-6 is PUNTUACION 

'david9'           line 174 column 7-15 is STRING 

,           line 174 column 15-16 is PUNTUACION 

'sanders'           line 174 column 17-26 is STRING 

,           line 174 column 26-27 is PUNTUACION 

'wright'           line 174 column 28-36 is STRING 

,           line 174 column 36-37 is PUNTUACION 

'Male'           line 174 column 38-44 is STRING 

,           line 174 column 44-45 is PUNTUACION 

'117993f0e0796f188e658c1ae73f54e0'           line 174 column 46-80 is STRING 

,           line 174 column 80-81 is PUNTUACION 

1           line 174 column 82-83 is CONSTANTE_BOOLEANA 

)           line 174 column 83-84 is PUNTUACION 

,           line 174 column 84-85 is PUNTUACION 
